mode: set
babytrackd/admin.go:15.69,20.61 2 1
babytrackd/db.go:353.2,354.21 2 1
babytrackd/db.go:354.21,355.47 1 0
babytrackd/db.go:355.47,357.4 1 0
babytrackd/db.go:358.3,358.33 1 0
babytrackd/db.go:360.2,360.16 1 1
babytrackd/db.go:363.52,366.2 2 1
babytrackd/db.go:370.82,378.16 2 1
babytrackd/db.go:378.16,380.3 1 0
babytrackd/db.go:381.2,384.18 3 1
babytrackd/db.go:384.18,386.107 2 1
babytrackd/db.go:386.107,388.4 1 0
babytrackd/db.go:389.3,389.31 1 1
babytrackd/db.go:391.2,391.28 1 1
babytrackd/db.go:394.43,408.2 3 1
babytrackd/db.go:410.54,417.2 3 1
babytrackd/db.go:421.58,424.26 3 1
babytrackd/db.go:424.26,427.3 1 1
babytrackd/db.go:428.2,428.18 1 1
babytrackd/db.go:431.55,442.2 3 1
babytrackd/db.go:445.89,453.16 2 0
babytrackd/db.go:453.16,455.3 1 0
babytrackd/db.go:456.2,459.18 3 0
babytrackd/db.go:459.18,461.107 2 0
babytrackd/db.go:461.107,463.4 1 0
babytrackd/db.go:464.3,464.31 1 0
babytrackd/db.go:466.2,466.28 1 0
babytrackd/db.go:470.65,476.16 3 1
babytrackd/db.go:476.16,478.3 1 0
babytrackd/db.go:479.2,479.15 1 1
babytrackd/db.go:479.15,481.3 1 1
babytrackd/db.go:482.2,482.22 1 0
babytrackd/db.go:486.59,493.2 3 1
babytrackd/db.go:496.58,504.2 4 1
babytrackd/log.go:23.19,25.39 2 1
babytrackd/log.go:25.39,27.3 1 0
babytrackd/log.go:29.2,32.39 3 1
babytrackd/log.go:32.39,34.3 1 0
babytrackd/log.go:34.8,36.3 1 1
babytrackd/log.go:38.2,39.25 2 1
babytrackd/log.go:43.25,47.2 3 0
babytrackd/log.go:50.68,52.2 1 0
babytrackd/log.go:55.47,56.52 1 1
babytrackd/log.go:56.52,58.3 1 0
babytrackd/log.go:59.2,59.11 1 1
babytrackd/log.go:63.54,64.39 1 1
babytrackd/log.go:64.39,66.3 1 0
babytrackd/log.go:67.2,67.15 1 1
babytrackd/log.go:71.56,72.71 1 0
babytrackd/log.go:72.71,93.24 9 0
babytrackd/log.go:93.24,95.4 1 0
babytrackd/log.go:95.9,95.31 1 0
babytrackd/log.go:95.31,97.4 1 0
babytrackd/log.go:97.9,99.4 1 0
babytrackd/log.go:108.57,111.2 2 0
babytrackd/log.go:114.81,115.60 1 0
babytrackd/log.go:115.60,117.3 1 0
babytrackd/log.go:118.2,118.91 1 0
babytrackd/log.go:122.43,123.58 1 0
babytrackd/log.go:123.58,125.3 1 0
babytrackd/log.go:138.62,140.65 2 1
babytrackd/log.go:140.65,143.3 2 1
babytrackd/log.go:145.2,146.28 2 1
babytrackd/log.go:146.28,152.20 2 1
babytrackd/log.go:152.20,154.4 1 0
babytrackd/log.go:156.3,156.18 1 1
babytrackd/log.go:157.16,158.34 1 1
babytrackd/log.go:159.15,160.33 1 1
babytrackd/log.go:161.11,162.33 1 1
babytrackd/log.go:166.2,166.37 1 1
babytrackd/main.go:16.13,20.16 3 0
babytrackd/main.go:20.16,22.3 1 0
babytrackd/main.go:24.2,25.18 2 0
babytrackd/main.go:25.18,27.3 1 0
babytrackd/main.go:29.2,30.16 2 0
babytrackd/main.go:30.16,33.3 2 0
babytrackd/main.go:34.2,39.40 4 0
babytrackd/main.go:39.40,40.62 1 0
babytrackd/main.go:40.62,43.4 2 0
babytrackd/main.go:46.2,78.78 22 0
babytrackd/main.go:78.78,81.3 2 0
babytrackd/main.go:84.60,87.2 2 1
babytrackd/main.go:89.46,90.54 1 0
babytrackd/main.go:90.54,92.3 1 0
babytrackd/ws.go:13.42,15.3 1 1
babytrackd/ws.go:34.26,39.2 1 1
babytrackd/ws.go:42.35,46.35 3 1
babytrackd/ws.go:46.35,48.3 1 1
babytrackd/ws.go:49.2,51.39 2 1
babytrackd/ws.go:55.37,59.47 3 1
babytrackd/ws.go:59.47,61.24 2 1
babytrackd/ws.go:61.24,63.4 1 1
babytrackd/ws.go:63.9,65.4 1 1
babytrackd/ws.go:67.2,67.15 1 1
babytrackd/ws.go:71.71,76.25 4 1
babytrackd/ws.go:76.25,77.19 1 1
babytrackd/ws.go:77.19,78.11 1 1
babytrackd/ws.go:79.23,79.23 0 1
babytrackd/ws.go:80.12,80.12 0 0
babytrackd/ws.go:87.56,90.25 3 1
babytrackd/ws.go:90.25,91.20 1 1
babytrackd/ws.go:91.20,93.4 1 1
babytrackd/ws.go:96.2,101.25 2 1
babytrackd/ws.go:101.25,102.10 1 1
babytrackd/ws.go:103.22,103.22 0 1
babytrackd/ws.go:104.11,104.11 0 0
babytrackd/ws.go:120.74,125.16 3 1
babytrackd/ws.go:125.16,129.3 3 1
babytrackd/ws.go:131.2,132.16 2 1
babytrackd/ws.go:132.16,136.3 3 1
babytrackd/ws.go:138.2,141.16 3 1
babytrackd/ws.go:141.16,144.3 2 0
babytrackd/ws.go:146.2,160.23 5 1
babytrackd/ws.go:163.38,173.2 4 1
babytrackd/ws.go:175.38,176.15 1 1
babytrackd/ws.go:176.15,179.3 2 1
babytrackd/ws.go:181.2,181.6 1 1
babytrackd/ws.go:181.6,183.17 2 1
babytrackd/ws.go:183.17,184.9 1 1
babytrackd/ws.go:187.3,188.55 2 1
babytrackd/ws.go:188.55,189.12 1 0
babytrackd/ws.go:192.3,192.19 1 1
babytrackd/ws.go:193.16,194.32 1 1
babytrackd/ws.go:195.15,196.31 1 1
babytrackd/ws.go:197.17,198.33 1 0
babytrackd/ws.go:199.15,200.39 1 0
babytrackd/ws.go:205.30,208.26 2 1
babytrackd/ws.go:208.26,209.73 1 1
babytrackd/ws.go:209.73,210.9 1 1
babytrackd/ws.go:215.63,216.20 1 1
babytrackd/ws.go:217.23,219.59 2 1
babytrackd/ws.go:219.59,221.4 1 0
babytrackd/ws.go:222.3,224.50 2 1
babytrackd/ws.go:224.50,227.4 2 0
babytrackd/ws.go:230.3,235.44 2 1
babytrackd/ws.go:237.16,238.62 1 1
babytrackd/ws.go:238.62,241.4 2 0
babytrackd/ws.go:243.3,248.44 2 1
babytrackd/ws.go:252.64,253.70 1 0
babytrackd/ws.go:253.70,256.3 2 0
babytrackd/ws.go:258.2,262.43 2 0
babytrackd/ws.go:269.62,271.26 1 1
babytrackd/ws.go:271.26,273.69 2 1
babytrackd/ws.go:273.69,274.36 1 1
babytrackd/ws.go:274.36,276.48 2 1
babytrackd/ws.go:276.48,278.14 2 0
babytrackd/ws.go:282.5,283.18 2 1
babytrackd/ws.go:283.18,289.6 1 1
babytrackd/ws.go:289.11,295.6 1 0
babytrackd/ws.go:296.5,296.46 1 1
babytrackd/ws.go:302.2,303.16 2 1
babytrackd/ws.go:303.16,306.3 2 0
babytrackd/ws.go:308.2,312.16 2 1
